id, connections
0,"[98,118,149,151,166,167,189,195,218,219,242,246,275,308,314,327,331,343,404,430,441,451,455,480,493,501,543,549,561,584,588,633,660,668,707,742,754,826,840,863,889,910,944,950,965]"
1,"[40,66,107,119,158,170,171,174,194,218,224,302,335,337,340,345,379,407,448,465,470,472,478,480,489,509,515,528,565,570,594,597,609,622,623,659,663,667,691,711,723,745,751,759,761,767,771,793,854,883,900,922,927,956,957,970,992]"
2,"[19,42,80,284,297,320,323,340,377,410,454,462,492,523,592,607,654,667,691,703,709,710,712,760,798,804,834]"
3,"[9,10,19,99,114,152,157,159,181,197,221,230,231,235,236,269,298,309,334,337,341,347,353,355,359,364,373,395,400,401,413,420,421,423,429,435,448,460,481,485,495,499,571,572,582,584,608,609,632,641,644,651,656,662,673,686,699,732,753,760,774,775,799,811,816,846,855,872,876,878,879,880,888,891,902,910,917,924,940,944,949,956,975,983,989]"
4,"[5,22,27,49,56,86,121,128,132,141,160,163,178,181,183,237,253,277,294,302,340,350,355,359,360,362,371,378,394,434,445,448,467,469,471,476,486,510,517,536,548,551,570,573,589,597,627,636,638,640,651,653,654,676,679,686,687,726,733,752,759,772,774,775,810,841,848,885,903,908,918,928,965,971,974,976,984,989,997]"
5,"[29,37,41,161,163,207,209,395,399,415,455,541,568,783,785,819,862,870,891,894]"
6,"[1,20,21,24,53,57,82,50,140,146,151,223,257,261,273,325,342,345,350,351,359,361,373,378,396,461,469,477,488,496,506,511,540,575,588,601,633,662,689,707,709,713,715,781,796,799,812,825,869,880,895,910,917,927,941,971,987]"
7,"[14,25,46,55,63,74,79,86,92,52,119,125,163,166,178,182,189,204,222,239,245,250,267,299,304,321,328,330,354,359,368,369,382,386,387,393,401,406,414,427,443,464,469,486,487,507,508,522,540,568,572,579,581,597,603,623,627,644,656,673,695,696,709,729,738,758,778,826,831,841,849,871,873,876,895,921,922,924,935,975,978,997]"
8,"[7,36,45,48,69,76,51,143,166,172,178,188,189,190,194,222,233,247,250,265,293,325,335,352,361,364,389,396,406,418,424,427,443,452,459,464,470,502,504,505,508,516,525,537,542,547,563,609,610,616,632,639,667,677,682,684,694,712,728,756,765,766,780,795,802,807,821,822,830,841,868,874,881,882,887,890,895,926,931,949,951,954,972,987]"
9,"[0,15,53,61,64,67,77,79,96,119,134,146,151,154,160,189,191,199,241,242,248,249,250,262,270,274,277,291,298,310,319,333,338,339,344,347,366,379,386,389,396,397,410,412,415,420,426,469,482,492,502,503,513,523,524,554,556,575,582,584,599,605,640,666,680,683,685,699,702,719,738,760,765,773,787,789,797,804,807,812,834,847,874,877,878,897,902,917,920,933,948,953,960]"
10,"[9,24,26,36,37,79,85,91,95,97,107,119,141,153,157,172,175,177,189,193,196,204,206,209,213,214,222,228,237,251,255,259,273,297,305,317,325,334,360,362,386,410,417,419,423,461,467,479,487,492,503,505,506,513,519,531,537,568,607,612,641,644,658,664,680,690,708,718,719,735,764,766,773,782,798,805,812,821,825,828,837,840,858,873,881,901,904,920,934,935,950,951,968]"
11,"[15,44,90,93,115,131,132,154,176,185,187,193,199,235,250,291,293,330,337,365,379,432,439,478,514,523,534,548,561,573,655,669,685,688,858,861,878,881,892,916,930,932,935,937,996,998]"
